relative_path	bytes	sha256
.gitignore	758	19f032f0991b8dafa1070d37152df90d84a5f7f581184ff2aaaa0622ec40e787
README.md	3401	5010d2f82b7e05716232268fef1634e33285255abe383b7bf08a7b6ec629adae
docs/CODEX_PROJECT_CONTEXT.md	6067	b33e9e9898789515aade3392643711e7e9ee49a65c9b65af4312de3a2bf2a800
docs/EXCLUDED_FILES_MANIFEST.md	2696	13c2b9d25181c2ed000ff0bedfd7a174caa567d4dadfec30a7ae8c2fb3158362
docs/PROJECT_SHOWCASE.md	5354	9e8c785de60573021d7617c3b1905ba5dae9e0c8d387e90e3ec98aafa9807dd3
docs/RESTORE_AFTER_FACTORY_RESET.md	5304	c73a438007296d9627546f023ef13d45a6ae27a48132234deada5ed4bafb3ceb
docs/USER_PROJECT_OVERVIEW.md	2484	b5a97ffe1094efa68ca391ce6e407c7d7551bf65e3bc8ca02a522e79e159a925
g1_hand_arm_project/README.md	7983	df9ff271c5da8bab9d0c562b03e7862c01939f727cbbfd1f350e1de546238f0a
g1_hand_arm_project/archive_raw/arm_hand_synergy.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_hand_arm_project/archive_raw/arm_joint_probe_safe.py	3115	25f21030f473a6d49fa1874f5eded82e97d723a922fca87e79ee1208a300f4ee
g1_hand_arm_project/archive_raw/arm_pick_place.py.bak_before_lift_bottle_20260529_210317	7758	d8eea7bf67be6c825d426488833a8c24bc140c3588f3304c7f1cd4a52755d965
g1_hand_arm_project/archive_raw/arm_pick_place.py.bak_before_safe_start_20260529_210734	7236	b26b5d928728199ef9b297da4dfc05fbc16e1a60a7d6e5933190ebf42f7813fa
g1_hand_arm_project/archive_raw/arm_sdk_hold_test.py	2546	645b9522d7f98e83b835a5ac9c49f0192447b551559f10cde695158a8cff9f04
g1_hand_arm_project/archive_raw/hand_grasping.py	2340	56b1134e0a5188e2b94b61874568ab3273de564f0a97bc16e1ea80811ed2534b
g1_hand_arm_project/archive_raw/hand_serial_test.py	1598	1829766878deeae653d05e6db9f3e7024c369e0745f87ac321fcb9c8946a4d01
g1_hand_arm_project/archive_raw/left_arm_grasp_hold.py	4618	ab99211ee45052eebb10146998a46e25b0665aaee25f4fbd5e41a55d78c2c494
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py	7394	7d361495aa6e2780fc1b547a10a52952e8211540185a67eb220d7059bc2e396c
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_before_hand	4820	c40bf6e1a2e7bdd03af59199e51a85d095aae8aa0b9e471ee361a6d43c618552
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_four_finger_20260516_205812	7394	7d361495aa6e2780fc1b547a10a52952e8211540185a67eb220d7059bc2e396c
